In-Degree,Out-Degree
4,3
1,5
2,3
15,10
1,5
11,10
1,3
1,1
6,2
2,2
1,19
29,12
1,9
2,2
3,2
11,14
2,2
2,5
9,3
1,15
2,6
1,10
2,1
19,13
1,2
1,35
16,18
3,2
1,14
3,1
5,2
1,1
1,5
2,3
1,9
0,2
13,12
1,1
0,4
3,4
0,16
1,10
1,2
3,2
1,2
2,2
4,3
2,2
3,6
1,11
2,5
4,6
1,5
5,11
4,5
1,2
7,25
0,99
1,5
3,1
1,1
2,5
7,6
1,9
2,5
10,27
0,6
2,11
1,17
69,3
15,18
8,9
3,3
23,20
2,10
1,5
1,7
6,5
12,29
3,3
2,3
2,5
2,6
3,4
143,12
7,3
0,6
1,1
1,3
12,33
3,6
2,25
15,10
2,2
2,5
0,1
2,6
2,2
0,7
4,10
3,6
5,6
45,52
159,48
0,1
1,10
4,6
2,5
17,18
5,3
1,17
3,9
1,4
2,3
1,16
3,5
4,12
1,5
1,2
0,8
1,10
1,1
3,5
3,2
1,7
2,3
3,31
0,1
3,2
1,1
2,3
7,2
5,19
15,15
1,12
2,3
4,7
2,4
5,7
2,1
2,6
1,1
1,5
1,3
15,10
2,2
8,2
47,15
5,23
1,7
1,2
0,3
1,18
2,2
5,2
15,10
0,43
4,78
1,19
2,5
3,2
12,8
5,7
2,10
2,8
2,3
3,4
6,16
3,4
4,4
1,5
62,25
2,3
0,16
35,4
1,4
1,3
0,16
2,10
2,1
1,1
3,4
2,4
4,7
4,3
12,4
2,2
3,5
2,2
2,2
1,1
0,2
2,1
2,4
2,1
2,2
3,3
3,17
67,4
1,14
1,10
2,4
2,2
2,5
2,2
2,5
0,1
3,4
38,38
2,6
3,3
5,4
1,5
0,1
1,35
1,10
2,5
3,4
35,2
2,28
7,23
1,19
8,14
199,29
1,9
1,5
3,5
3,2
18,16
2,14
11,20
2,6
4,4
1,5
4,5
4,4
1,5
2,6
3,4
3,4
2,1
3,1
4,4
15,36
87,86
6,2
5,4
2,2
2,10
2,3
4,3
2,36
5,36
30,26
12,19
0,3
2,10
4,4
2,3
1,13
0,3
2,3
6,12
1,10
0,1
4,6
1,1
3,6
3,5
3,16
2,5
6,2
7,51
2,2
2,3
0,42
3,5
1,3
19,5
5,7
1,7
1,5
4,6
8,6
1,6
3,5
1,8
3,1
3,6
3,16
2,3
0,6
1,5
15,1
3,6
2,3
3,3
2,1
2,1
6,5
2,5
3,35
15,36
13,28
3,5
3,5
2,4
2,6
5,6
2,4
0,1
2,3
4,35
13,30
42,37
6,6
4,1
0,2
6,17
15,10
1,10
2,10
1,5
2,36
6,12
1,1
1,48
1,8
1,4
2,10
5,4
4,4
156,1
23,20
1,3
4,7
5,5
585,11
5,9
17,8
6,2
6,7
2,14
2,36
1,5
4,4
2,5
3,2
1,16
1,1
2,6
4,6
2,2
3,2
2,5
3,1
1,8
3,3
2,16
2,2
2,6
2,4
1,17
3,3
2,5
1,1
0,2
5,4
3,3
6,8
5,7
19,5
28,5
3,2
2,36
2,10
4,2
0,1
1,1
6,2
2,2
2,7
2,2
5,2
1,5
3,5
2,1
2,4
2,5
6,2
0,2
7,3
3,5
3,7
2,2
3,6
0,6
0,2
4,10
64,36
2,2
4,5
0,2
23,20
6,4
1,4
4,4
1,2
1,5
5,6
2,2
1,5
1,4
16,12
3,2
4,6
2,2
3,7
1,45
2,3
3,6
6,17
3,4
24,34
1,1
2,2
1,2
1,12
19,31
28,34
1,16
1,4
2,3
3,4
6,8
15,10
5,2
0,1
2,10
3,5
1,6
2,3
22,20
2,5
6,9
4,4
1,5
4,3
1,40
1,7
4,4
0,1
1,3
2,2
0,9
11,20
1,2
3,4
2,3
2,3
1,10
1,10
2,5
1,7
6,9
6,2
2,1
5,3
22,15
3,3
5,2
1,3
1,2
1,3
1,6
5,2
50,53
1,4
2,3
2,5
1,1
7,30
3,4
3,3
0,2
0,4
1,19
55,13
3,6
6,2
2,6
11,2
2,2
3,16
3,1
2,16
1,1
7,5
1,1
1,4
4,6
21,26
2,2
3,5
4,11
26,17
1,8
5,6
1,4
2,2
1,4
1,12
1,10
3,6
23,20
1,18
7,2
2,5
3,5
1,3
2,5
4,10
2,4
2,6
3,2
3,6
1,19
35,31
5,17
1,1
2,5
5,1
5,8
2,5
2,5
9,11
2,2
0,39
1,10
1,19
1,5
3,5
1,6
1,1
1,10
0,40
0,3
12,13
0,12
1,3
6,14
3,1
2,2
1,4
14,35
1,1
1,8
1,6
0,8
1,18
2,3
10,29
5,11
2,3
7,4
3,4
4,3
1,3
3,2
3,4
2,3
2,5
0,88
3,4
1,36
11,12
13,10
1,10
6,10
1,18
2,7
3,4
2,2
2,2
0,6
5,6
4,4
7,3
7,7
2,3
6,8
26,16
2,7
1,6
4,11
65,23
3,4
1,35
3,6
7,7
9,7
2,3
2,1
2,10
1,5
1,26
2,4
4,6
3,5
3,2
1,5
23,20
1,2
4,6
2,3
15,25
2,5
1,2
8,18
2,5
1,5
1,2
25,2
0,3
2,2
2,6
2,3
3,16
7,4
1,10
3,2
2,3
63,1
4,4
0,2
2,4
7,3
3,4
15,10
4,3
3,4
1,4
2,10
0,16
1,1
6,1
35,9
4,6
2,5
1,12
2,2
2,2
3,4
1,1
6,10
2,1
2,4
1,23
3,2
2,6
3,5
3,4
1,10
23,20
1,1
2,12
1,8
3,5
1,1
1,2
3,16
4,3
1,3
3,5
1,1
3,5
3,2
0,6
3,3
15,36
2,10
0,2
1,5
3,6
1,14
3,2
3,3
3,3
2,2
3,4
3,4
6,7
4,4
2,3
12,29
1,4
4,4
0,1
2,12
2,2
5,3
11,16
0,8
6,4
6,2
1,11
0,4
0,1
0,2
1,19
0,2
1,5
1,1
20,9
1,2
6,2
2,5
2,2
0,92
2,2
3,2
15,36
2,2
3,7
4,18
24,23
4,6
2,3
0,4
1,18
2,2
1,1
2,2
4,3
3,2
1,3
2,34
15,10
1,1
1,1
1,11
5,19
6,3
0,16
0,2
8,7
3,2
2,4
1,62
2,4
4,3
1,51
2,10
1,1
1,5
2,4
2,5
1,1
1,6
11,28
1,8
1,1
2,1
3,5
4,5
2,10
2,4
2,2
3,3
2,5
1,2
6,2
2,2
3,6
0,7
2,2
3,5
3,5
9,18
3,2
1,5
3,4
4,1
1,8
0,15
2,6
15,8
1,2
2,2
1,2
3,5
3,5
0,1
4,3
1,1
4,5
5,4
1,1
4,3
1,1
2,2
2,2
6,2
2,3
2,2
1,5
0,1
18,20
1,2
3,5
15,28
1,3
6,2
3,10
3,3
20,6
2,2
1,18
3,6
2,5
1,10
1,2
7,3
9,23
3,5
0,5
1,2
3,5
2,7
6,6
1,8
11,20
14,21
7,16
14,8
6,12
2,1
5,5
5,2
2,1
1,1
2,16
3,3
2,36
2,7
1,7
2,3
2,2
1,1
1,10
3,6
1,4
2,2
0,1
2,10
2,45
0,1
1,1
1,2
1,8
3,3
5,7
2,8
4,2
1,2
4,12
4,15
15,9
4,62
1,25
1,10
1,2
2,3
2,16
2,10
1,50
2,1
1,7
1,36
2,4
2,4
1,1
1,3
2,3
2,3
2,1
6,2
29,4
1,10
2,5
0,4
3,6
2,5
3,3
3,5
20,24
3,2
2,2
2,4
3,5
4,3
6,7
2,3
1,18
2,5
2,4
5,18
4,15
1,5
1,5
0,100
4,4
3,4
3,3
2,2
45,2
2,4
2,16
3,2
4,6
0,16
205,16
24,10
4,3
1,5
3,6
2,2
1,36
10,19
1,3
5,3
4,4
2,6
2,8
1,2
1,5
4,3
2,3
1,18
3,3
18,28
4,7
8,8
0,2
1,0
2,6
4,6
1,8
3,5
2,2
2,3
2,5
7,3
1,2
3,6
3,1
9,3
5,3
3,2
1,164
3,4
3,4
4,3
3,6
5,5
2,1
2,4
4,12
2,5
2,2
3,4
4,5
0,7
4,7
0,1
30,1
6,2
1,1
9,8
2,19
3,4
2,36
1,34
1,8
2,35
6,5
2,5
1,49
14,35
1,7
2,8
1,10
1,10
1,3
1,1
10,3
1,8
1,9
3,5
2,2
4,5
4,5
4,10
465,24
5,7
2,3
5,3
2,13
1,2
2,4
4,3
6,9
10,30
1,8
1,13
13,17
0,2
2,2
2,3
1,18
2,2
0,1
76,3
0,33
15,10
2,6
718,13
1,7
3,3
3,4
2,9
4,3
2,10
9,8
3,6
2,2
3,7
3,4
3,9
21,21
3,5
8,7
5,4
2,5
15,10
1,13
6,2
1,1
1,5
2,2
1,1
110,21
2,5
3,5
3,5
4,4
1,10
5,8
1,18
12,12
15,10
3,5
2,4
13,28
1,1
2,5
2,3
0,6
7,13
1,1
3,3
1,6
2,2
2,5
1,2
1,5
11,17
2,31
3,14
3,2
2,10
3,5
0,8
1,2
3,4
2,5
2,5
3,4
3,2
2,5
11,13
2,10
0,1
0,6
3,4
2,5
3,4
1,1
33,2
3,3
4,6
2,1
4,3
2,2
1,2
1,7
0,4
1,1
1,8
2,2
2,1
3,3
1,26
5,10
3,10
1,7
6,7
1,9
2,6
2,1
1,2
13,48
5,6
1,8
2,4
2,3
8,26
3,4
0,8
6,2
5,2
1,10
0,7
0,16
2,5
6,2
2,2
5,2
4,3
2,2
10,7
3,2
4,4
6,2
5,6
1,5
1,1
2,5
2,2
2,2
1,4
15,36
2,3
1,1
0,2
15,10
0,6
1,36
0,2
2,3
7,7
0,1
2,3
1,6
0,1
13,27
2,2
3,7
11,7
17,15
1,6
1,1
4,10
3,1
2,2
1,1
1,19
1,8
1,36
3,6
3,4
3,7
2,25
1,5
3,5
6,2
1,3
6,12
3,4
1,1
2,6
1,7
4,5
3,5
1,7
2,3
2,9
0,16
2,3
2,5
2,3
3,4
0,6
2,5
2,1
46,46
7,3
7,10
6,2
1,10
1,35
0,3
4,4
18,10
1,35
2,3
1,1
1,5
5,2
1,5
3,4
4,21
3,3
2,5
1,1
2,1
1,2
7,17
0,6
2,36
2,5
4,6
2,5
5,4
23,10
1,6
0,2
2,3
1,10
3,5
4,2
4,5
2,4
0,4
2,5
12,13
2,5
13,8
2,2
7,28
3,2
6,33
32,19
2,1
2,4
5,2
2,2
1,4
2,7
2,35
2,4
6,2
35,52
40,4
1,8
2,3
4,1
2,9
2,3
3,5
2,101
2,10
1,5
1,5
1,6
4,2
2,2
3,5
3,4
4,7
0,3
12,34
3,3
12,28
2,5
2,10
15,22
1,1
39,5
0,6
2,2
0,3
2,5
5,15
3,2
4,4
1,10
2,36
2,6
2,8
4,4
2,4
1,3
0,2
3,5
1,5
2,1
5,6
4,6
3,2
2,10
7,2
4,3
1,8
2,6
0,1
4,6
2,6
1,13
15,33
21,21
2,4
15,33
1,8
0,1
2,10
4,5
0,2
7,3
1,2
0,38
3,49
3,4
1,1
11,14
4,4
3,3
1,1
6,2
2,2
1,5
2,3
3,15
2,2
29,2
1,19
2,10
2,16
2,3
1,4
2,3
4,3
17,22
6,8
1,3
1,1
1,5
6,11
0,1
1,44
3,3
25,26
1,10
1,4
5,1
1,8
3,1
2,5
1,9
1,1
6,8
3,13
2,3
1,11
4,4
1,1
4,3
5,18
0,1
0,7
1,1
4,23
2,3
3,6
2,6
9,8
2,6
1,1
2,6
2,3
0,6
6,5
2,3
3,14
2,2
5,1
2,5
4,4
1,6
2,5
2,2
4,3
3,3
3,3
1,5
3,6
1,4
1,35
6,2
88,32
3,3
2,18
1,20
2,6
0,16
13,16
1,6
4,5
1,4
1,3
4,2
3,5
1,2
14,30
5,6
1,18
6,2
1576,13
3,5
2,6
3,5
10,17
0,3
3,2
39,39
3,2
1,8
0,6
25,8
3,6
2,2
6,10
11,7
1,7
2,10
9,10
14,11
19,22
1,5
24,25
6,3
3,4
5,33
11,20
3,5
3,4
5,8
3,2
2,3
2,2
1,0
5,1
2,2
2,3
3,2
1,5
2,3
15,29
1,5
2,5
4,4
3,5
1,5
2,5
4,10
23,51
2,3
0,16
5,9
3,3
1,7
1,19
0,1
3,4
4,1
1,8
3,39
0,1
0,1
4,4
2,2
1,16
2,2
5,8
2,2
2,5
3,10
2,10
5,2
4,10
1,4
1,1
2,14
2,10
8,11
3,5
19,19
4,4
8,15
8,1
1,5
0,2
3,5
2,36
24,23
1,18
3,6
2,5
4,7
4,4
12,26
2,5
3,2
2,2
1,2
1,2
4,5
3,10
1,8
4,11
2,31
1,3
4,2
3,9
5,6
1,6
4,7
0,2
2,5
2,6
2,14
2,3
6,2
4,7
3,5
2,4
2,10
1,5
9,25
2,2
3,4
1,3
1,1
4,4
2,5
2,3
2,2
2,6
1,16
11,8
1,19
2,10
3,4
2,5
0,8
6,8
2,3
0,6
1,1
1,9
2,2
10,12
2,5
6,7
2,2
2,5
1,9
1,1
2,2
2,2
3,9
3,2
2,3
1,1
2,2
5,12
1,2
23,20
8,8
18,12
1,3
4,5
2,2
4,7
1,18
2,6
1,1
2,10
4,3
10,8
4,5
2,1
3,4
2,3
5,6
5,5
2,18
7,3
3,1
2,12
1,19
3,6
2,2
6,2
0,1
1,18
2,2
1,4
0,2
3,4
2,13
1,1
1,36
1,6
2,10
1,1
2,12
2,2
2,1
2,10
2,2
3,4
3,6
2,2
0,2
3,5
2,4
3,5
15,10
5,8
2,3
2,5
5,10
15,10
15,10
3,5
1,1
1,2
2,3
2,5
3,2
1,1
0,4
1,3
1,19
2,5
1,51
7,2
1,1
1,10
4,6
2,3
1,1
3,3
5,3
1,10
2,3
2,3
2,2
1,36
5,8
3,6
2,5
3,2
1,5
0,6
3,4
2,2
23,50
2,14
3,2
2,13
2,7
1,8
6,2
2,3
3,5
1,8
1,1
1,4
5,8
2,6
8,7
4,9
6,8
2,4
2,2
0,5
2,2
2,6
0,2
1,36
1,5
5,5
1,1
1,18
2,2
14,17
27,28
2,3
3,4
33,13
4,4
0,2
2,2
2,13
6,7
1,2
4,3
2,3
2,3
10,30
3,4
636,83
3,5
15,35
1,2
16,28
1,2
1,5
1,5
1,15
4,5
0,2
0,99
1,1
2,1
3,2
0,3
2,2
1,4
0,7
0,7
3,7
2,4
13,17
3,5
1,10
23,13
1,5
12,11
3,2
1,6
3,8
5,5
1,10
3,8
23,20
1,3
23,20
3,2
2,6
1,5
3,11
1,1
1,5
2,2
2,2
2,3
1,15
1,1
2,3
2,5
6,4
2,8
3,5
2,3
1,26
1,1
0,1
3,6
0,8
4,6
2,5
3,4
2,5
1,2
1,17
3,5
87,27
2,5
1,1
25,10
2,2
3,5
0,1
1,8
1,4
1,2
2,9
2,6
1,19
5,6
2,2
3,4
1,3
1,8
0,2
3,4
1,5
0,11
11,2
5,3
5,16
2,5
15,10
2,6
30,30
1,5
0,6
18,2
2,5
2,2
3,7
5,2
4,24
1,5
5,6
1,1
1,11
2,4
17,20
2,7
6,10
6,10
3,3
4,4
6,2
5,9
0,33
1,52
1,2
6,22
0,12
2,5
2,10
4,4
1,1
1,2
1,10
2,2
1,19
3,4
2,4
0,6
1,5
1,8
1,20
2,7
60,9
9,12
2,2
2,3
8,2
6,2
0,4
8,16
3,4
23,20
0,6
2,5
0,1
4,5
70,66
4,7
0,1
5,6
83,7
3,17
3,4
1,49
0,35
5,2
1,10
1,19
1,3
2,4
2,6
2,3
2,2
2,10
4,5
8,1
1,5
5,20
0,8
3,3
1,10
4,4
2,5
2,8
27,18
2,5
1,49
4,8
2,2
0,3
2,16
2,6
1,1
2,5
2,4
1,10
2,5
45,31
0,8
0,1
11,1
5,8
3,2
1,5
2,8
1,1
17,34
1,5
1,3
3,18
0,7
1,1
4,6
1,3
2,2
14,17
3,5
1,4
3,32
5,10
0,1
1,1
3,5
1,10
3,11
1,6
1,1
11,16
3,5
2,6
2,5
1,5
11,10
1,1
3,6
3,3
4,11
3,5
3,2
0,1
3,6
1,3
6,17
4,3
4,11
15,10
3,4
24,34
24,4
2,3
5,7
4,5
2,6
2,19
4,8
47,14
3,2
7,7
2,60
4,40
2,2
2,3
4,6
1,2
1,1
1,3
4,4
1,7
3,2
1,1
0,11
1,52
2,3
47,19
0,16
2,12
1,5
4,6
1,10
2,3
2,2
0,1
3,4
2,1
2,10
2,3
2,2
10,1
1,5
3,4
4,7
0,1
0,3
20,28
3,4
7,3
6,2
1,5
2,3
1,1
5,5
7,4
15,35
2,9
2,5
2,14
1,1
4,29
1,1
4,12
1,10
6,2
2,5
10,1
2,6
7,3
0,8
1,1
2,6
24,34
0,36
1,15
11,2
0,1
3,5
1,10
1,1
4,6
2,5
1,6
2,3
0,1
2,2
2,8
2,2
6,11
2,2
2,6
3,5
7,5
6,4
2,5
2,5
3,9
1,1
0,2
3,2
2,2
3,4
1,5
0,5
4,3
1,4
3,5
5,3
2,3
2,12
3,5
13,5
2,2
5,5
3,3
2,8
3,5
3,5
2,8
187,7
3,6
3,4
5,2
1,5
2,5
2,1
2,2
7,9
1,6
15,10
2,10
2,5
3,15
35,17
10,20
2,4
1,1
38,12
6,6
1,8
4,5
7,8
3,5
5,2
2,3
4,4
1,19
3,5
0,28
1,5
15,36
23,20
3,8
8,25
1,1
0,1
2,10
3,5
14,2
2,5
2,2
5,6
2,4
1,6
3,6
2,4
2,10
1,1
2,2
0,1
2,5
0,2
3,4
20,1
3,4
2,4
4,2
18,18
1,5
1,1
2,3
1,1
4,6
5,2
1,2
4,4
0,5
1,1
1,10
1,1
160,48
3,2
1,36
2,3
5,6
1,10
3,5
1,5
1,47
2,6
9,12
1,6
11,27
1,8
3,5
14,35
2,3
3,31
3,2
3,2
2,4
2,5
1,3
0,13
1,9
3,3
0,1
3,10
19,2
2,2
0,16
2,2
9,11
3,2
5,6
2,4
111,4
1,5
6,9
2,3
7,9
3,5
2,3
0,2
4,4
2,8
3,6
6,10
11,20
5,8
4,2
2,14
4,4
3,2
0,6
4,4
3,3
12,26
0,2
2,3
1,2
3,6
2,8
2,2
2,3
0,8
1,2
2,6
2,4
3,3
3,2
2,5
8,9
2,3
1,1
1,1
1,1
0,1
3,4
3,2
64,34
2,5
5,20
4,5
1,10
1,1
0,6
2,2
2,60
2,2
13,12
2,10
2,1
4,13
1,2
3,6
4,9
3,16
5,2
1,1
1,1
7,3
2,3
6,2
1,4
20,28
4,13
10,8
1,5
1,6
7,6
2,2
2,3
1,5
103,26
20,19
2,1
2,6
2,3
4,10
1,1
3,3
0,7
8,22
2,2
3,43
1,8
0,8
0,2
3,2
2,2
4,6
7,7
3,2
6,2
0,7
4,4
15,10
1,5
1,16
3,2
3,5
1,10
2,5
2,5
1,7
1,5
4,5
2,3
0,14
2,6
2,4
3,4
1,1
2,3
17,4
2,5
2,2
2,6
1,1
6,2
2,3
1,10
6,7
7,3
25,10
2,9
1,5
1,6
2,2
8,18
4,4
5,57
6,2
7,2
2,3
14,2
1,3
4,3
3,2
1,5
6,9
3,2
0,2
1,7
2,3
6,9
2,5
2,3
1,10
0,8
1,1
4,2
2,5
3,5
2,2
4,1
2,2
2,2
1,11
2,3
5,6
2,5
1,5
2,3
4,7
1,1
2,6
4,6
5,21
2,3
2,6
2,5
1,30
2,2
6,4
0,2
1,2
5,8
1,18
1,2
2,10
0,7
7,3
33,18
1,14
3,4
2,3
3,3
2,5
2,5
2,3
1,4
4,2
2,5
1,5
1,35
1,17
0,1
1,1
4,6
0,2
5,2
1,8
0,7
1,10
1,1
2,2
0,7
2,5
2,3
1,1
2,1
1,4
2,5
3,9
2,10
2,31
2,9
1,6
4,5
1,5
5,11
5,5
1,1
1,5
5,1
3,10
2,1
2,14
15,5
3,3
5,5
13,18
5,5
48,19
3,2
5,3
3,2
3,3
7,2
3,7
3,7
1,1
1,17
3,5
2,2
2,2
4,10
23,20
3,2
0,1
4,6
2,5
1,6
2,5
1,5
12,30
4,3
2,2
3,2
4,6
2,3
2,21
3,4
1,2
147,4
1,5
1,9
1,18
4,16
4,1
0,2
1,3
3,3
2,6
2,6
1,48
18,1
10,8
2,4
2,18
1,5
2,5
1,10
13,16
0,1
1,3
1,10
0,2
1,8
1,8
0,99
1,1
2,2
6,2
11,2
2,10
1,5
5,6
2,3
2,1
4,6
4,3
3,3
3,3
1,1
13,8
0,96
1,8
3,5
40,17
1,7
18,17
2,4
2,2
3,1
3,5
15,10
1,2
5,2
1,8
12,1
1,19
0,1
1,5
2,5
1,1
12,27
1,1
1,2
2,2
3,4
10,13
2,2
1,2
1,1
3,3
0,92
2,5
5,6
3,4
31,26
3,9
0,6
6,3
0,1
2,3
4,3
2,3
0,3
3,4
1,19
2,3
1,8
2,2
2,2
1,2
2,5
3,4
1,1
2,5
5,6
3,2
1,1
28,25
59,15
6,8
3,5
1,1
4,3
6,1
15,10
24,17
6,2
3,16
1,21
6,12
3,2
1,5
3,2
2,13
2,6
0,1
6,33
1,41
2,2
2,3
1,1
4,3
4,5
3,6
3,4
3,5
1,10
2,3
70,6
27,18
5,7
4,4
1,13
1,1
17,17
3,9
1,6
3,6
1,4
4,3
0,2
3,1
4,4
2,5
2,3
0,1
1,7
2,10
3,4
4,3
6,10
6,4
1,4
3,5
5,7
2,2
1,34
5,3
2,4
1,3
2,9
6,5
3,4
1,1
2,4
2,8
5,6
2,3
1,1
1,1
9,12
2,3
15,10
1,1
3,1
3,2
2,3
2,10
26,16
2,6
2,5
2,3
1,2
34,34
7,3
2,2
2,8
1,2
15,1
3,4
1,1
6,9
0,6
3,5
7,19
2,5
6,7
3,3
2,3
0,8
1,1
2,10
4,11
1,2
2,17
12,15
1,1
2,2
0,8
1,10
1,15
4,5
2,5
1,1
9,17
27,28
1,5
3,1
3,6
3,4
3,4
4,3
4,10
1,7
1,6
6,2
24,10
3,4
6,2
4,3
3,6
1,5
2,5
7,14
5,2
2,3
1,3
2,3
1,5
36,37
3,2
8,9
3,3
3,9
2,4
0,16
2,8
2,10
22,16
2,2
0,7
6,2
2,36
1,18
2,9
0,1
2,2
4,4
1,15
1,5
1,5
5,64
3,3
3,5
4,6
6,33
15,10
2,2
2,3
1,1
16,17
7,3
2,5
1,1
23,34
2,1
1,5
38,30
1,5
1,1
2,6
3,3
1,1
9,3
1,2
2,4
1,5
3,3
0,16
7,7
6,8
1,1
0,1
3,6
11,15
34,36
38,17
13,31
3,3
3,9
5,7
2,5
2,2
9,13
1,5
6,2
2,2
2,5
3,6
4,1
0,16
1,8
24,4
2,2
3,3
0,35
3,6
1,1
1,1
3,9
0,1
2,6
1,10
11,23
3,3
1,5
1,18
3,5
1,7
2,10
5,19
2,2
1,36
0,1
2,3
2,2
2,4
4,5
2,6
1,10
6,2
2,3
2,5
1,1
23,20
5,5
2,5
30,8
6,9
0,35
1580,14
34,38
24,10
2,2
6,7
3,16
0,3
1,5
2,5
2,4
1,5
0,2
0,11
9,3
62,13
2,2
12,11
2,9
3,5
2,2
8,6
38,2
1,2
2,2
0,1
15,10
0,28
23,20
6,2
6,2
1,1
2,4
13,30
12,12
0,100
2,5
2,3
7,3
5,15
34,31
2,8
2,5
4,3
10,8
3,6
2,5
2,3
6,2
3,16
1,60
3,3
4,4
5,8
0,1
2,5
4,16
12,28
24,34
2,2
3,5
6,2
3,4
1,18
2,2
5,2
9,9
1,10
1,2
5,5
4,6
12,6
2,2
1,1
4,4
5,2
2,6
2,4
11,20
1,3
7,2
4,2
1,1
1,7
2,3
99,18
1,10
14,8
3,3
5,9
1,10
0,11
6,61
2,1
2,2
24,34
2,2
0,2
2,62
3,2
3,6
1,3
2,6
52,4
7,3
3,2
2,6
4,5
3,5
9,7
15,16
3,12
3,2
5,6
2,5
3,6
4,10
0,6
5,2
1,10
0,1
0,16
1,10
2,3
2,2
1,1
2,3
2,3
24,34
3,4
0,15
2,2
2,2
5,1
1,5
1,8
1,8
0,3
2,10
9,3
2,6
1,5
2,5
1,10
2,2
3,7
5,14
1,7
6,2
4,9
1,2
0,2
2,3
2,4
0,1
1,1
3,8
1,1
0,2
2,2
1,10
2,5
3,2
4,7
1,2
4,4
2,5
1,1
4,5
3,4
0,8
1,5
4,7
2,2
1,5
2,2
0,16
2,3
1,3
2,4
2,4
1,2
2,3
5,6
1,5
1,5
2,10
0,2
1,6
2,3
4,6
2,3
2,2
2,3
5,6
3,4
2,35
2,3
1,10
1,5
2,9
4,3
15,36
10,10
2,2
3,4
1,5
2,5
1,2
4,4
4,1
2,3
6,2
6,2
4,6
2,6
1,49
1,4
1,1
2,1
2,2
2,5
7,6
14,19
2,2
4,6
5,7
3,4
17,34
3,4
1,2
1,4
2,2
4,19
3,5
4,5
1,5
8,6
1,26
5,7
9,23
2,3
1,5
4,10
3,2
3,3
2,3
8,14
31,84
4,6
3,4
4,3
2,2
2,5
1,4
1,2
7,9
2,3
2,2
0,2
23,17
11,20
1,8
2,5
2,10
2,4
4,6
2,5
2,4
1,19
2,2
12,28
2,9
4,4
11,26
1,5
21,17
4,7
2,3
3,6
1,5
3,5
0,2
2,47
2,5
3,2
1,8
1,8
0,7
34,38
2,2
11,20
1,10
5,10
5,21
0,2
2,2
1,1
2,5
3,3
2,2
1,8
15,17
0,7
2,4
3,5
0,7
2,5
1,2
25,10
2,5
1,4
1,6
1,3
3,2
1,5
2,9
3,2
6,4
2,4
2,9
1,2
2,2
2,5
2,3
7,7
22,21
6,9
2,2
3,2
1,10
13,22
2,2
6,4
2,3
1,5
8,11
3,2
4,6
2,5
3,1
3,4
4,4
59,37
1,4
12,34
1,3
2,2
2,3
3,4
1,1
2,2
1,1
3,2
2,4
3,19
21,3
2,4
15,10
1,2
1,1
4,6
1,1
2,5
2,10
1,2
1,5
1,2
1,13
0,1
0,1
3,4
56,5
3,4
1,1
2,3
2,5
3,2
8,9
3,4
3,7
1,5
0,16
3,48
1,5
3,6
1,2
0,8
0,5
8,19
1,5
23,20
0,1
3,5
1,18
1,2
2,2
5,11
2,5
53,15
3,5
35,42
2,2
0,8
6,6
1,6
4,2
2,2
1,5
1,1
1,5
0,1
1,4
1,2
2,2
0,1
0,7
4,10
2,2
3,2
1,10
1,1
1,10
1,3
6,6
2,4
2,3
6,2
2,2
0,2
1,9
3,4
2,5
8,6
0,16
9,1
12,34
3,2
7,7
1,36
0,6
4,33
1,19
3,2
3,2
1,11
27,1
7,2
6,7
1,1
3,1
4,101
3,2
3,7
2,5
1,1
11,29
4,7
2,2
1,3
1,5
2,1
5,2
5,2
13,24
15,10
1,1
1,1
2,4
14,69
0,8
3,4
6,9
2,2
0,16
2,3
1,1
1,7
2,3
15,14
17,23
1,12
1,60
5,2
3,6
2,5
0,1
1,36
3,5
1,36
1,5
14,14
2,2
2,2
3,5
2,5
0,16
0,1
4,4
28,4
1,5
4,6
2,5
2,31
2,10
1,2
0,2
1,8
0,16
2,10
0,2
3,3
1,5
2,12
6,2
2,10
7,5
1,5
2,2
7,3
2,10
1,9
1,2
2,6
1,3
1,5
1,6
4,3
13,31
3,22
7,30
16,18
3,3
3,5
0,101
4,20
5,22
0,6
7,2
2,3
14,35
2,2
1,16
2,5
2,5
3,3
3,4
4,2
3,1
3,4
2,1
1,19
1,1
1,11
7,7
4,3
2,6
2,4
0,6
4,3
6,2
2,2
2,2
1,1
4,6
2,2
2,1
2,2
3,4
0,95
1,2
3,4
3,1
1,1
1,1
2,2
1,35
2,1
2,10
2,6
1,4
4,3
2,2
1,3
30,12
6,2
2,5
3,5
2,3
0,2
3,1
3,5
1,1
2,2
7,1
1,1
3,7
2,6
1,17
5,2
2,10
4,2
4,21
2,4
2,2
3,16
1,1
3,8
0,7
3,3
8,10
2,5
108,42
9,3
3,4
0,5
4,4
1,3
2,2
3,6
1,1
3,5
3,5
1,9
3,4
2,3
0,14
671,40
1,15
0,2
1,5
1,1
1,3
0,72
10,10
1,10
2,6
4,5
12,10
12,1
1,6
0,3
26,63
1,10
1,1
1,4
0,6
2,10
3,10
2,2
1,5
8,5
2,36
2,8
3,2
1,1
0,1
1,2
23,20
15,10
2,5
4,2
2,2
2,1
2,2
4,5
2,2
2,5
6,14
2,2
22,16
1,5
1,5
2,10
46,6
2,3
1,1
8,8
0,4
1,4
2,3
1,13
4,5
6,35
2,4
